author_id,drift_total,snapshot_count,drift_path
"Goldenberg, Yosef",8.03017412222908,5,"[('2011-2014', '2014-2017', 1.1259730885734092), ('2014-2017', '2017-2020', 3.894301839574155), ('2017-2020', '2020-2023', 2.1316666591666564), ('2020-2023', '2023-2026', 0.8782325349148595)]"
"Goldman, Andrew",0.0,1,[]
"Goldman, Andrew J.",4.765527416276147,4,"[('2014-2017', '2017-2020', 2.102309439942794), ('2017-2020', '2020-2023', 2.204322663983175), ('2020-2023', '2023-2026', 0.4588953123501787)]"
"Goldman, Jonathan",6.121865273449841,6,"[('2008-2011', '2011-2014', 1.3728735347580465), ('2011-2014', '2014-2017', 0.839563829600283), ('2014-2017', '2017-2020', 2.0836358398301336), ('2017-2020', '2020-2023', 0.6693551628744607), ('2020-2023', '2023-2026', 1.1564369063869169)]"
"Goodchild, Meghan",0.9556536545939982,2,"[('2020-2023', '2023-2026', 0.9556536545939982)]"
"Gotham, Mark",2.4872208181394306,4,"[('2014-2017', '2017-2020', 1.8236218748743516), ('2017-2020', '2020-2023', 0.33122596976679064), ('2020-2023', '2023-2026', 0.3323729734982887)]"
"Gotham, Mark R. H.",1.894319220067433,4,"[('2014-2017', '2017-2020', 1.231437274007098), ('2017-2020', '2020-2023', 0.36094424421157134), ('2020-2023', '2023-2026', 0.3019377018487638)]"
"Gran, Jacob",0.0,1,[]
"Grant, Roger Mathew",9.080545104645568,6,"[('2008-2011', '2011-2014', 2.810987544527347), ('2011-2014', '2014-2017', 0.9640504137373895), ('2014-2017', '2017-2020', 1.54814285683389), ('2017-2020', '2020-2023', 2.6475700548662298), ('2020-2023', '2023-2026', 1.1097942346807108)]"
"Graybill, Roger C.",3.260679330922616,3,"[('2017-2020', '2020-2023', 2.2490888854608997), ('2020-2023', '2023-2026', 1.0115904454617162)]"
"Guck, Marion",1.5355297023862988,3,"[('2017-2020', '2020-2023', 0.8351756032895545), ('2020-2023', '2023-2026', 0.7003540990967444)]"
"Guerrero, Jeannie Ma.",11.416764928625836,7,"[('2005-2008', '2008-2011', 0.5843804911402585), ('2008-2011', '2011-2014', 1.672314503061476), ('2011-2014', '2014-2017', 1.2912043263081108), ('2014-2017', '2017-2020', 3.7923077546875463), ('2017-2020', '2020-2023', 3.193170429688101), ('2020-2023', '2023-2026', 0.8833874237403427)]"
"Guez, Jonathan",2.2644954714872654,3,"[('2017-2020', '2020-2023', 1.4526739476922967), ('2020-2023', '2023-2026', 0.8118215237949689)]"
"Guido, Massimiliano",1.6816363416534301,4,"[('2014-2017', '2017-2020', 0.4068169366129593), ('2017-2020', '2020-2023', 0.416969684011745), ('2020-2023', '2023-2026', 0.8578497210287258)]"
"Gunn, Iain A. D.",1.8172021865191916,4,"[('2014-2017', '2017-2020', 1.2271531259012403), ('2017-2020', '2020-2023', 0.2645496410868195), ('2020-2023', '2023-2026', 0.32549941953113176)]"
"Gur, Golan",7.256377080025798,6,"[('2008-2011', '2011-2014', 2.342381880903993), ('2011-2014', '2014-2017', 2.32379369683878), ('2014-2017', '2017-2020', 1.3832956291782432), ('2017-2020', '2020-2023', 0.25337460795098193), ('2020-2023', '2023-2026', 0.9535312651538005)]"
"Hahn, Joshua W.",0.109835804075062,2,"[('2020-2023', '2023-2026', 0.109835804075062)]"
"Hanenberg, Scott J.",2.613584772000112,4,"[('2014-2017', '2017-2020', 2.0811605079763074), ('2017-2020', '2020-2023', 0.13999456850783648), ('2020-2023', '2023-2026', 0.39242969551596807)]"
"Hannaford, Marc",2.0209941048673623,3,"[('2017-2020', '2020-2023', 1.4010730772192523), ('2020-2023', '2023-2026', 0.6199210276481101)]"
"Hannan, Calder",0.11419122181998057,2,"[('2020-2023', '2023-2026', 0.11419122181998057)]"
"Hatten, Robert S.",7.594888246357429,5,"[('2011-2014', '2014-2017', 2.297522282585953), ('2014-2017', '2017-2020', 2.514411049217928), ('2017-2020', '2020-2023', 1.899763782609714), ('2020-2023', '2023-2026', 0.883191131943834)]"
"Headlam, Dave",4.064441903209211,5,"[('2011-2014', '2014-2017', 0.37500948487622293), ('2014-2017', '2017-2020', 1.8656047808535345), ('2017-2020', '2020-2023', 1.41508657957679), ('2020-2023', '2023-2026', 0.408741057902663)]"
"Heetderks, David",0.33959168507724236,2,"[('2020-2023', '2023-2026', 0.33959168507724236)]"
"Heetderks, David J.",3.0467834825295164,4,"[('2014-2017', '2017-2020', 2.125790412959678), ('2017-2020', '2020-2023', 0.6619676418506043), ('2020-2023', '2023-2026', 0.2590254277192339)]"
"Heidemann, Kate",3.0513577485592087,4,"[('2014-2017', '2017-2020', 2.285163725672605), ('2017-2020', '2020-2023', 0.4559189713691964), ('2020-2023', '2023-2026', 0.3102750515174077)]"
"Heinonen, Yrjo",5.699820582609384,7,"[('2005-2008', '2008-2011', 1.3673351829769274), ('2008-2011', '2011-2014', 1.08051882004047), ('2011-2014', '2014-2017', 1.2362000220252507), ('2014-2017', '2017-2020', 1.73035936632735), ('2017-2020', '2020-2023', 0.15662840161529745), ('2020-2023', '2023-2026', 0.12877878962408756)]"
"Hepokoski, James",6.847022502615044,5,"[('2011-2014', '2014-2017', 1.194654048420099), ('2014-2017', '2017-2020', 2.3612252276564916), ('2017-2020', '2020-2023', 2.3406551876384314), ('2020-2023', '2023-2026', 0.9504880389000216)]"
"Hermann, Richard",16.629283668976917,11,"[('1993-1996', '1996-1999', 3.339909596417931), ('1996-1999', '1999-2002', 0.07087631208149477), ('1999-2002', '2002-2005', 3.740068243065912), ('2002-2005', '2005-2008', 1.24944694155684), ('2005-2008', '2008-2011', 2.4926285032985107), ('2008-2011', '2011-2014', 2.396873187348182), ('2011-2014', '2014-2017', 1.6822027413187284), ('2014-2017', '2017-2020', 0.2921813408403687), ('2017-2020', '2020-2023', 0.28536604945961247), ('2020-2023', '2023-2026', 1.0797307535893355)]"
"Hesselink, Nathan D.",2.8938759597657273,4,"[('2014-2017', '2017-2020', 1.855505769668168), ('2017-2020', '2020-2023', 0.5363701410962595), ('2020-2023', '2023-2026', 0.5020000490012997)]"
"Heyer, David J.",5.337211659174045,5,"[('2011-2014', '2014-2017', 1.3062615068758399), ('2014-2017', '2017-2020', 2.2223746296595146), ('2017-2020', '2020-2023', 1.1479650285851943), ('2020-2023', '2023-2026', 0.6606104940534965)]"
"Hier, David",0.8826203853767136,2,"[('2020-2023', '2023-2026', 0.8826203853767136)]"
"Hilewicz, Orit",0.2540536177831968,2,"[('2020-2023', '2023-2026', 0.2540536177831968)]"
"Hippel, Paul T. von",12.082932275163797,8,"[('2002-2005', '2005-2008', 2.01198976147553), ('2005-2008', '2008-2011', 0.6349530188087155), ('2008-2011', '2011-2014', 2.088488627406369), ('2011-2014', '2014-2017', 1.7141936281297863), ('2014-2017', '2017-2020', 5.073564014094139), ('2017-2020', '2020-2023', 0.3602833658734685), ('2020-2023', '2023-2026', 0.1994598593757893)]"
"Hisama, Ellie M.",0.7401133947081078,2,"[('2020-2023', '2023-2026', 0.7401133947081078)]"
"Ho, Jocelyn",1.0582908636165576,2,"[('2020-2023', '2023-2026', 1.0582908636165576)]"
"Hoag, Melissa E.",7.9768442099725,5,"[('2011-2014', '2014-2017', 1.124502848830595), ('2014-2017', '2017-2020', 3.8426349910828215), ('2017-2020', '2020-2023', 1.6096590704277463), ('2020-2023', '2023-2026', 1.4000472996313373)]"
"Hoeckner, Berthold",4.346464262781797,5,"[('2011-2014', '2014-2017', 2.0685645935235097), ('2014-2017', '2017-2020', 1.4956325060536815), ('2017-2020', '2020-2023', 0.19428547521482303), ('2020-2023', '2023-2026', 0.5879816879897833)]"
"Holm-Hudson, Kevin J.",0.413014461255654,2,"[('2020-2023', '2023-2026', 0.413014461255654)]"
"Hood, Alison",7.25696149676517,5,"[('2011-2014', '2014-2017', 0.1548776239772777), ('2014-2017', '2017-2020', 4.831636424265568), ('2017-2020', '2020-2023', 1.7815451046206456), ('2020-2023', '2023-2026', 0.4889023439016779)]"
"Hook, Julian",0.8307374637072883,3,"[('2017-2020', '2020-2023', 0.5895962647941334), ('2020-2023', '2023-2026', 0.24114119891315486)]"
"Hopkins, Emily",1.4278317278542665,2,"[('2020-2023', '2023-2026', 1.4278317278542665)]"
"Horlacher, Gretchen G.",3.7765998592176993,5,"[('2011-2014', '2014-2017', 0.396067699319059), ('2014-2017', '2017-2020', 2.069269068609519), ('2017-2020', '2020-2023', 0.7658958471038815), ('2020-2023', '2023-2026', 0.5453672441852394)]"
"Horn, Katelyn",9.321499275392144,4,"[('2014-2017', '2017-2020', 6.035672252227849), ('2017-2020', '2020-2023', 1.930207877457728), ('2020-2023', '2023-2026', 1.3556191457065674)]"
"Hough, Matthew T.",2.87051543834475,4,"[('2014-2017', '2017-2020', 2.048508555650552), ('2017-2020', '2020-2023', 0.6690225010739003), ('2020-2023', '2023-2026', 0.15298438162029804)]"
"Howes, Samuel",1.3897233408571679,2,"[('2020-2023', '2023-2026', 1.3897233408571679)]"
"Hudson, Stephen S.",0.300833594798276,2,"[('2020-2023', '2023-2026', 0.300833594798276)]"
"Hughes, Bryn",1.6018131706915901,4,"[('2014-2017', '2017-2020', 1.3330667840033499), ('2017-2020', '2020-2023', 0.21340563432737095), ('2020-2023', '2023-2026', 0.05534075236086942)]"
"Huron, David",9.304905206727309,4,"[('2014-2017', '2017-2020', 6.089038308008534), ('2017-2020', '2020-2023', 2.2061377803540037), ('2020-2023', '2023-2026', 1.0097291183647699)]"
"Hutchinson, Kyle",0.37165395765019116,2,"[('2020-2023', '2023-2026', 0.37165395765019116)]"
"Isaacson, Eric J.",7.384962087083955,7,"[('2005-2008', '2008-2011', 0.9220213397480618), ('2008-2011', '2011-2014', 1.9891566110861465), ('2011-2014', '2014-2017', 1.9162036776743665), ('2014-2017', '2017-2020', 1.3536569005597205), ('2017-2020', '2020-2023', 1.0091631181071874), ('2020-2023', '2023-2026', 0.1947604399084721)]"
"Iverson, Jennifer",2.0918188788832364,3,"[('2017-2020', '2020-2023', 1.3787172748339185), ('2020-2023', '2023-2026', 0.7131016040493181)]"
"Jakubowski, Joseph R",1.2807739390464623,3,"[('2017-2020', '2020-2023', 0.36498856121857987), ('2020-2023', '2023-2026', 0.9157853778278824)]"
"Jarvis, Brian Edward",0.0,1,[]
"Jenkins, J. Daniel",6.0100020499042435,6,"[('2008-2011', '2011-2014', 0.8808501053554619), ('2011-2014', '2014-2017', 0.661758814664837), ('2014-2017', '2017-2020', 1.5534625988145643), ('2017-2020', '2020-2023', 2.641992670694753), ('2020-2023', '2023-2026', 0.27193786037462675)]"
"Johnson, Thomas",1.7353189518622378,3,"[('2017-2020', '2020-2023', 1.0174588376474647), ('2020-2023', '2023-2026', 0.7178601142147732)]"
"Johnson, Timothy A.",4.031369105486644,4,"[('2014-2017', '2017-2020', 2.211863073286274), ('2017-2020', '2020-2023', 0.5954113165201199), ('2020-2023', '2023-2026', 1.22409471568025)]"
"Johnston, Blair",4.601003858816242,5,"[('2011-2014', '2014-2017', 0.5433275081398397), ('2014-2017', '2017-2020', 2.1144951183702885), ('2017-2020', '2020-2023', 1.0187735080973437), ('2020-2023', '2023-2026', 0.92440772420877)]"
"Jong, Karst de",0.6335433580100334,3,"[('2017-2020', '2020-2023', 0.3753950606739817), ('2020-2023', '2023-2026', 0.2581482973360516)]"
"Jr., Jose M. Garza",0.11468586639402169,2,"[('2020-2023', '2023-2026', 0.11468586639402169)]"
"Kahrs, Noah",0.875320349782704,2,"[('2020-2023', '2023-2026', 0.875320349782704)]"
"Kallis, Vasilis",9.651497770398802,5,"[('2011-2014', '2014-2017', 1.5510562437523014), ('2014-2017', '2017-2020', 6.363010238868306), ('2017-2020', '2020-2023', 0.5533331009445861), ('2020-2023', '2023-2026', 1.1840981868336096)]"
"Kaminsky, Peter",5.324705712989981,7,"[('2005-2008', '2008-2011', 1.4335485593172281), ('2008-2011', '2011-2014', 1.1124231961664262), ('2011-2014', '2014-2017', 1.8251579572565741), ('2014-2017', '2017-2020', 0.829657763880612), ('2017-2020', '2020-2023', 0.03432419717609424), ('2020-2023', '2023-2026', 0.08959403919304573)]"
"Kaminsky, Peter M.",3.6853785628584808,4,"[('2014-2017', '2017-2020', 2.155451684506929), ('2017-2020', '2020-2023', 0.45381788846513355), ('2020-2023', '2023-2026', 1.076108989886418)]"
"Karpinski, Gary S.",7.976994103721519,5,"[('2011-2014', '2014-2017', 0.23941846782139606), ('2014-2017', '2017-2020', 5.094161892242191), ('2017-2020', '2020-2023', 2.0984226946752145), ('2020-2023', '2023-2026', 0.5449910489827169)]"
"Keep, David",0.33510222457051053,2,"[('2020-2023', '2023-2026', 0.33510222457051053)]"
"Killam, Rosemary N.",3.95061071780337,4,"[('2014-2017', '2017-2020', 2.118818353715571), ('2017-2020', '2020-2023', 0.5999129968710691), ('2020-2023', '2023-2026', 1.2318793672167296)]"
"Kim, Catrina",0.0,1,[]
"Klorman, Edward",5.698793144832628,4,"[('2014-2017', '2017-2020', 2.5493686794290267), ('2017-2020', '2020-2023', 2.429160151029135), ('2020-2023', '2023-2026', 0.7202643143744658)]"
"Klumpenhouwer, Henry",15.842890304430245,11,"[('1993-1996', '1996-1999', 2.622283340490652), ('1996-1999', '1999-2002', 0.6598362705177511), ('1999-2002', '2002-2005', 1.710312862267346), ('2002-2005', '2005-2008', 0.9047262463620864), ('2005-2008', '2008-2011', 1.7048179298235262), ('2008-2011', '2011-2014', 2.9816823453146997), ('2011-2014', '2014-2017', 1.1651217143693273), ('2014-2017', '2017-2020', 1.5123569867972386), ('2017-2020', '2020-2023', 1.8608852479184916), ('2020-2023', '2023-2026', 0.7208673605691268)]"
"Kochavi, Jonathan",5.2704519659410005,5,"[('2011-2014', '2014-2017', 1.2808839491289268), ('2014-2017', '2017-2020', 1.3518726786887418), ('2017-2020', '2020-2023', 1.9439294185093305), ('2020-2023', '2023-2026', 0.6937659196140008)]"
"Komaniecki, Robert",0.8765776426027253,3,"[('2017-2020', '2020-2023', 0.7053191411383417), ('2020-2023', '2023-2026', 0.17125850146438357)]"
"Koozin, Timothy",6.1664304993786345,6,"[('2008-2011', '2011-2014', 1.3799009160257782), ('2011-2014', '2014-2017', 0.8505368009107991), ('2014-2017', '2017-2020', 2.188326007992836), ('2017-2020', '2020-2023', 0.6180088136548423), ('2020-2023', '2023-2026', 1.1296579607943786)]"
"Kopp, David",5.795147242544465,4,"[('2014-2017', '2017-2020', 2.469968595890705), ('2017-2020', '2020-2023', 2.315109407093673), ('2020-2023', '2023-2026', 1.0100692395600872)]"
"Korevaar, David",10.011874009865835,7,"[('2005-2008', '2008-2011', 1.0933001369095496), ('2008-2011', '2011-2014', 2.1889156361069664), ('2011-2014', '2014-2017', 0.7969365468412604), ('2014-2017', '2017-2020', 2.5364730101433697), ('2017-2020', '2020-2023', 2.590832706192368), ('2020-2023', '2023-2026', 0.8054159736723223)]"
"Koslovsky, John",6.530484269124367,5,"[('2011-2014', '2014-2017', 1.0014828913600968), ('2014-2017', '2017-2020', 4.822983026705516), ('2017-2020', '2020-2023', 0.43931895787230063), ('2020-2023', '2023-2026', 0.2666993931864534)]"
"Kovaciny, Stephen M.",0.2521130363615672,2,"[('2020-2023', '2023-2026', 0.2521130363615672)]"
"Kozak, Mariusz",3.834542374538442,4,"[('2014-2017', '2017-2020', 2.004707524028652), ('2017-2020', '2020-2023', 0.6346844547688323), ('2020-2023', '2023-2026', 1.1951503957409575)]"
"Krims, Adam P.",3.4715979782103568,4,"[('2014-2017', '2017-2020', 2.2102911131114316), ('2017-2020', '2020-2023', 0.2491437990069591), ('2020-2023', '2023-2026', 1.0121630660919663)]"
"Krims, Adam Paul",15.537810452539699,11,"[('1993-1996', '1996-1999', 2.6665567221027056), ('1996-1999', '1999-2002', 0.6773623119787604), ('1999-2002', '2002-2005', 1.600050671749483), ('2002-2005', '2005-2008', 0.736300374566096), ('2005-2008', '2008-2011', 1.8065263275778438), ('2008-2011', '2011-2014', 2.954353557703491), ('2011-2014', '2014-2017', 1.0728379347334278), ('2014-2017', '2017-2020', 1.3487219240679762), ('2017-2020', '2020-2023', 1.8710119672713121), ('2020-2023', '2023-2026', 0.8040886607886014)]"
"Lafrance, Marc",3.4580107235065936,6,"[('2008-2011', '2011-2014', 0.6807308449356988), ('2011-2014', '2014-2017', 0.2355562760061444), ('2014-2017', '2017-2020', 1.7096074325366637), ('2017-2020', '2020-2023', 0.4512336552741767), ('2020-2023', '2023-2026', 0.38088251475391)]"
"Lal, Rajan",0.0,1,[]
"Lam, Nathan L.",0.0,1,[]
"Larson, Steve",6.046040716601115,5,"[('2011-2014', '2014-2017', 1.2976441387444113), ('2014-2017', '2017-2020', 2.3557904498310385), ('2017-2020', '2020-2023', 1.4643043824658089), ('2020-2023', '2023-2026', 0.9283017455598568)]"
"Lau, Wing",2.5156996086738683,4,"[('2014-2017', '2017-2020', 1.740931907716529), ('2017-2020', '2020-2023', 0.4423760130916208), ('2020-2023', '2023-2026', 0.3323916878657186)]"
"Lavengood, Megan",0.0,1,[]
"Lavengood, Megan L.",0.35792685923686,2,"[('2020-2023', '2023-2026', 0.35792685923686)]"
"Lawrence, John Y.",0.0,1,[]
"Lee, Mike Cheng-Yu",7.398182286166785,5,"[('2011-2014', '2014-2017', 1.416655870653888), ('2014-2017', '2017-2020', 2.415971747916332), ('2017-2020', '2020-2023', 2.154627931524177), ('2020-2023', '2023-2026', 1.4109267360723876)]"
"Leech-Wilkinson, Daniel",6.6722268614896505,5,"[('2011-2014', '2014-2017', 0.9685326559512849), ('2014-2017', '2017-2020', 2.5109817947172828), ('2017-2020', '2020-2023', 2.6045870146760137), ('2020-2023', '2023-2026', 0.5881253961450692)]"
"Lehman, Frank",3.3857769421833717,5,"[('2011-2014', '2014-2017', 0.31731555445848175), ('2014-2017', '2017-2020', 2.1074996416874665), ('2017-2020', '2020-2023', 0.6842084991056602), ('2020-2023', '2023-2026', 0.27675324693176345)]"
"Leong, Daphne",9.544449424201783,7,"[('2005-2008', '2008-2011', 1.1077349910826593), ('2008-2011', '2011-2014', 2.214336424786742), ('2011-2014', '2014-2017', 0.771289190287519), ('2014-2017', '2017-2020', 2.425279725081602), ('2017-2020', '2020-2023', 2.4583914250213517), ('2020-2023', '2023-2026', 0.567417667941909)]"
"Lessoil-Daelman, Marcelle",3.0261661379107414,5,"[('2011-2014', '2014-2017', 1.1800893259532266), ('2014-2017', '2017-2020', 0.6263297409488544), ('2017-2020', '2020-2023', 0.28370013523055626), ('2020-2023', '2023-2026', 0.9360469357781039)]"
"Lester, Joel",9.677929474903356,7,"[('2005-2008', '2008-2011', 1.069016212504258), ('2008-2011', '2011-2014', 2.1388926878183208), ('2011-2014', '2014-2017', 0.6263557450351407), ('2014-2017', '2017-2020', 2.6319363387315517), ('2017-2020', '2020-2023', 2.673645309461285), ('2020-2023', '2023-2026', 0.5380831813527993)]"
"Levy, Benjamin R.",0.9075816667464678,2,"[('2020-2023', '2023-2026', 0.9075816667464678)]"
"Lewis, George E.",6.716061219400644,5,"[('2011-2014', '2014-2017', 1.5085498688284849), ('2014-2017', '2017-2020', 1.9523618022182296), ('2017-2020', '2020-2023', 2.2314531511504963), ('2020-2023', '2023-2026', 1.0236963972034332)]"
"Leydon, Rebecca",3.718661396541578,5,"[('2011-2014', '2014-2017', 0.5506680144941074), ('2014-2017', '2017-2020', 2.18175149650497), ('2017-2020', '2020-2023', 0.6321275454985135), ('2020-2023', '2023-2026', 0.35411434004398706)]"
"Li, Edwin K. C.",0.0,1,[]
"Li, Mingyue",0.0,1,[]
"Lind, Stephanie",7.168983412694395,6,"[('2008-2011', '2011-2014', 3.2272084713041016), ('2011-2014', '2014-2017', 0.3633049230132732), ('2014-2017', '2017-2020', 1.9616638209342738), ('2017-2020', '2020-2023', 1.372240006234038), ('2020-2023', '2023-2026', 0.24456619120870834)]"
"Lindley, Mark",18.237631375396376,11,"[('1993-1996', '1996-1999', 4.176294416436573), ('1996-1999', '1999-2002', 1.2196875556848503), ('1999-2002', '2002-2005', 1.8293200318810285), ('2002-2005', '2005-2008', 0.7126349792815481), ('2005-2008', '2008-2011', 0.6376786676596176), ('2008-2011', '2011-2014', 1.8267855657454035), ('2011-2014', '2014-2017', 0.8694383093455244), ('2014-2017', '2017-2020', 5.360921192902271), ('2017-2020', '2020-2023', 0.8884923020610114), ('2020-2023', '2023-2026', 0.7163783543985518)]"
"Link, John",2.700083048427141,3,"[('2017-2020', '2020-2023', 2.3800804699013893), ('2020-2023', '2023-2026', 0.3200025785257519)]"
"Littlefield, Richard C.",17.97634277413598,11,"[('1993-1996', '1996-1999', 2.5448043897411754), ('1996-1999', '1999-2002', 3.455457935612532), ('1999-2002', '2002-2005', 2.719035928101988), ('2002-2005', '2005-2008', 0.8392509382492819), ('2005-2008', '2008-2011', 1.7932345694801457), ('2008-2011', '2011-2014', 3.122483570744168), ('2011-2014', '2014-2017', 0.2773292929818449), ('2014-2017', '2017-2020', 2.1424975061785365), ('2017-2020', '2020-2023', 0.5034251002651734), ('2020-2023', '2023-2026', 0.5788235427811319)]"
"Llorens, Ana",0.2845818866791772,2,"[('2020-2023', '2023-2026', 0.2845818866791772)]"
"Lochhead, Judith",3.7011920845644104,4,"[('2014-2017', '2017-2020', 2.12087157659905), ('2017-2020', '2020-2023', 0.4568114539928999), ('2020-2023', '2023-2026', 1.1235090539724608)]"
"Locke, David",6.435021181144096,6,"[('2008-2011', '2011-2014', 3.69821102072362), ('2011-2014', '2014-2017', 0.43519843650020174), ('2014-2017', '2017-2020', 1.5747232164017257), ('2017-2020', '2020-2023', 0.4790708962586626), ('2020-2023', '2023-2026', 0.24781761125988544)]"
"London, Justin",4.399011924896446,5,"[('2011-2014', '2014-2017', 2.09860710770545), ('2014-2017', '2017-2020', 1.5849112731988029), ('2017-2020', '2020-2023', 0.10482997988278892), ('2020-2023', '2023-2026', 0.6106635641094053)]"
"London, Justin M.",3.2257251292779214,4,"[('2014-2017', '2017-2020', 2.170415779891148), ('2017-2020', '2020-2023', 0.44217002423751256), ('2020-2023', '2023-2026', 0.6131393251492612)]"
"Long, Megan Kaes",1.3868879730809631,2,"[('2020-2023', '2023-2026', 1.3868879730809631)]"
"Long, Rebecca",0.0,1,[]
"Losada, C. Catherine",10.860224675580254,7,"[('2005-2008', '2008-2011', 2.5139239909438227), ('2008-2011', '2011-2014', 2.8850925291195435), ('2011-2014', '2014-2017', 0.7680674546482718), ('2014-2017', '2017-2020', 1.413983315185564), ('2017-2020', '2020-2023', 2.4555063566505795), ('2020-2023', '2023-2026', 0.823651029032472)]"
"Love, Stefan C.",5.497014075814187,5,"[('2011-2014', '2014-2017', 1.3244978381630883), ('2014-2017', '2017-2020', 2.013109341350505), ('2017-2020', '2020-2023', 1.1358923169972044), ('2020-2023', '2023-2026', 1.0235145793033893)]"
"Love, Stefan Caris",2.517387808053681,3,"[('2017-2020', '2020-2023', 1.308240222318402), ('2020-2023', '2023-2026', 1.2091475857352794)]"
"Lucas, Olivia R.",0.4568038776058536,3,"[('2017-2020', '2020-2023', 0.2553179298839509), ('2020-2023', '2023-2026', 0.20148594772190268)]"
"Lumsden, Rachel",0.6050918398909694,2,"[('2020-2023', '2023-2026', 0.6050918398909694)]"
"Luong, Vivian",1.0655631320027472,3,"[('2017-2020', '2020-2023', 0.5515403705758802), ('2020-2023', '2023-2026', 0.514022761426867)]"
"Lyon, Jeff",0.06061269044029144,2,"[('2020-2023', '2023-2026', 0.06061269044029144)]"
"M.A., Laura Hawley",3.4389306531032586,6,"[('2008-2011', '2011-2014', 0.7104325343845129), ('2011-2014', '2014-2017', 0.23860241786961528), ('2014-2017', '2017-2020', 1.6734462646074377), ('2017-2020', '2020-2023', 0.3976085785699736), ('2020-2023', '2023-2026', 0.4188408576717195)]"
"Mailman, Joshua Banks",0.8408505520754058,2,"[('2020-2023', '2023-2026', 0.8408505520754058)]"
"Malawey, Victoria",0.9413429923587118,3,"[('2017-2020', '2020-2023', 0.6682626924684361), ('2020-2023', '2023-2026', 0.27308029989027577)]"
"Maler, Anabel",3.4341407282966374,5,"[('2011-2014', '2014-2017', 0.31127202467088294), ('2014-2017', '2017-2020', 2.0823042729257124), ('2017-2020', '2020-2023', 0.8070804265276023), ('2020-2023', '2023-2026', 0.23348400417244006)]"
"Manabe, Noriko",1.3832532593411477,3,"[('2017-2020', '2020-2023', 0.9798987116404326), ('2020-2023', '2023-2026', 0.40335454770071516)]"
"Margulis, Elizabeth Hellmuth",1.5775560541938491,2,"[('2020-2023', '2023-2026', 1.5775560541938491)]"
"Marion, Gregory J.",15.773862456825546,7,"[('2005-2008', '2008-2011', 2.93312519941202), ('2008-2011', '2011-2014', 2.8282432001220448), ('2011-2014', '2014-2017', 1.9696375710759073), ('2014-2017', '2017-2020', 5.727662499097094), ('2017-2020', '2020-2023', 1.1722349590620906), ('2020-2023', '2023-2026', 1.1429590280563868)]"
"Martens, Daniel Barolsky and Peter",3.561910441407584,5,"[('2011-2014', '2014-2017', 1.8697863265441201), ('2014-2017', '2017-2020', 0.7401880059221225), ('2017-2020', '2020-2023', 0.4679453022706802), ('2020-2023', '2023-2026', 0.4839908066706607)]"
"Martens, Peter",3.28610297838134,3,"[('2017-2020', '2020-2023', 2.654679345307319), ('2020-2023', '2023-2026', 0.6314236330740208)]"
"Martens, Peter A.",3.5160932926428483,5,"[('2011-2014', '2014-2017', 1.939402513670866), ('2014-2017', '2017-2020', 0.559022040377408), ('2017-2020', '2020-2023', 0.47324305640599734), ('2020-2023', '2023-2026', 0.5444256821885773)]"
"Martin, Henry",5.168663954328615,5,"[('2011-2014', '2014-2017', 1.3420885273122194), ('2014-2017', '2017-2020', 2.0259104936371215), ('2017-2020', '2020-2023', 1.1284908991407752), ('2020-2023', '2023-2026', 0.6721740342384981)]"
"Martin, Nathan John",0.927625994689387,3,"[('2017-2020', '2020-2023', 0.7660441137173531), ('2020-2023', '2023-2026', 0.1615818809720338)]"
"Martinez, Jose Luis",7.013256144502877,6,"[('2008-2011', '2011-2014', 3.658082076593804), ('2011-2014', '2014-2017', 0.40723471415970797), ('2014-2017', '2017-2020', 1.7143839914091341), ('2017-2020', '2020-2023', 0.35076524469868237), ('2020-2023', '2023-2026', 0.8827901176415488)]"
"Martinkus, Caitlin G.",0.3648955485637575,2,"[('2020-2023', '2023-2026', 0.3648955485637575)]"
"Marvin, Elizabeth W.",14.297758983256909,10,"[('1996-1999', '1999-2002', 2.1544866873273114), ('1999-2002', '2002-2005', 2.482613037551573), ('2002-2005', '2005-2008', 1.161576221576684), ('2005-2008', '2008-2011', 1.1101476123482463), ('2008-2011', '2011-2014', 1.9755038843073034), ('2011-2014', '2014-2017', 0.5561636417055545), ('2014-2017', '2017-2020', 4.393723470370236), ('2017-2020', '2020-2023', 0.17570536760617916), ('2020-2023', '2023-2026', 0.28783906046382324)]"
"Marvin, Elizabeth West",0.4929903158795597,2,"[('2020-2023', '2023-2026', 0.4929903158795597)]"
"Masci, Michael",0.0,1,[]
"Mastic, Timothy R.",0.9172151218854011,3,"[('2017-2020', '2020-2023', 0.2651011594173417), ('2020-2023', '2023-2026', 0.6521139624680594)]"
"Mattessich, John J.",1.690381243674368,3,"[('2017-2020', '2020-2023', 1.2467182670353096), ('2020-2023', '2023-2026', 0.44366297663905835)]"
"Maus, Fred Everett",0.16980143464302797,2,"[('2020-2023', '2023-2026', 0.16980143464302797)]"
"McAdams, Stephen",0.9464261071323092,2,"[('2020-2023', '2023-2026', 0.9464261071323092)]"
"McAuley, J. Devin",1.4877205276845002,2,"[('2020-2023', '2023-2026', 1.4877205276845002)]"
