time,type,source,target,score
2013_2018,survive,2008_2013_C15,2013_2018_C15,1.0
2013_2018,survive,2008_2013_C16,2013_2018_C16,1.0
2013_2018,survive,2008_2013_C17,2013_2018_C17,1.0
2013_2018,survive,2008_2013_C18,2013_2018_C18,1.0
2013_2018,survive,2008_2013_C7,2013_2018_C7,1.0
2013_2018,death,2008_2013_C1,,
2013_2018,birth,,2013_2018_C1,
2018_2023,split,2013_2018_C1,"['2018_2023_C2', '2018_2023_C1']","[0.3954248366013072, 0.4584717607973422]"
2018_2023,survive,2013_2018_C2,2018_2023_C4,1.0
2018_2023,survive,2013_2018_C8,2018_2023_C9,1.0
2018_2023,survive,2013_2018_C9,2018_2023_C10,1.0
2018_2023,survive,2013_2018_C4,2018_2023_C5,1.0
2018_2023,survive,2013_2018_C5,2018_2023_C6,1.0
2018_2023,survive,2013_2018_C6,2018_2023_C7,1.0
2018_2023,survive,2013_2018_C10,2018_2023_C12,1.0
2018_2023,survive,2013_2018_C11,2018_2023_C13,1.0
2018_2023,survive,2013_2018_C12,2018_2023_C14,1.0
2018_2023,survive,2013_2018_C13,2018_2023_C15,1.0
2018_2023,survive,2013_2018_C14,2018_2023_C16,1.0
2018_2023,survive,2013_2018_C15,2018_2023_C17,1.0
2018_2023,survive,2013_2018_C16,2018_2023_C18,1.0
2018_2023,survive,2013_2018_C17,2018_2023_C19,1.0
2018_2023,survive,2013_2018_C18,2018_2023_C20,1.0
2018_2023,survive,2013_2018_C7,2018_2023_C8,1.0
2018_2023,death,2013_2018_C3,,
2018_2023,merge,"['2013_2018_C3', '2013_2018_C1']",2018_2023_C2,"[0.2710843373493976, 0.3954248366013072]"
2018_2023,birth,,2018_2023_C1,
2018_2023,birth,,2018_2023_C3,
2018_2023,birth,,2018_2023_C11,
2023_2028,split,2018_2023_C1,"['2023_2028_C1', '2023_2028_C3']","[0.19767441860465115, 0.5561797752808989]"
2023_2028,survive,2018_2023_C4,2023_2028_C4,1.0
2023_2028,survive,2018_2023_C9,2023_2028_C9,1.0
2023_2028,survive,2018_2023_C2,2023_2028_C1,0.7094017094017094
2023_2028,survive,2018_2023_C10,2023_2028_C10,1.0
2023_2028,survive,2018_2023_C3,2023_2028_C2,0.743455497382199
2023_2028,survive,2018_2023_C11,2023_2028_C11,1.0
2023_2028,survive,2018_2023_C5,2023_2028_C5,1.0
2023_2028,survive,2018_2023_C6,2023_2028_C6,1.0
2023_2028,survive,2018_2023_C7,2023_2028_C7,1.0
2023_2028,survive,2018_2023_C12,2023_2028_C14,1.0
2023_2028,survive,2018_2023_C13,2023_2028_C15,1.0
2023_2028,survive,2018_2023_C14,2023_2028_C16,1.0
2023_2028,survive,2018_2023_C15,2023_2028_C17,1.0
2023_2028,survive,2018_2023_C16,2023_2028_C18,1.0
2023_2028,survive,2018_2023_C17,2023_2028_C19,1.0
2023_2028,survive,2018_2023_C18,2023_2028_C20,1.0
2023_2028,survive,2018_2023_C19,2023_2028_C21,1.0
2023_2028,survive,2018_2023_C20,2023_2028_C22,1.0
2023_2028,survive,2018_2023_C8,2023_2028_C8,1.0
2023_2028,merge,"['2018_2023_C2', '2018_2023_C1']",2023_2028_C1,"[0.7094017094017094, 0.19767441860465115]"
2023_2028,birth,,2023_2028_C3,
2023_2028,birth,,2023_2028_C12,
2023_2028,birth,,2023_2028_C13,
